PovaCP423_1_RAD7,PovaCP423,PovaCP423_1_RAD7,Apen,0.99997,1E-05,1E-05,1E-05
PovaCP423_2_RAD8,PovaCP423,PovaCP423_2_RAD8,Apen,0.99997,1E-05,1E-05,1E-05
PovaCP423_4_RAD7,PovaCP423,PovaCP423_4_RAD7,Apen,0.99997,1E-05,1E-05,1E-05
PovaCP423_5_RAD7,PovaCP423,PovaCP423_5_RAD7,Apen,0.99997,1E-05,1E-05,1E-05
PspCP5_1_RAD9,PspCP5,PspCP5_1_RAD9,Apen,0.99997,1E-05,1E-05,1E-05
PspCP5_2_RAD6,PspCP5,PspCP5_2_RAD6,Apen,0.99997,1E-05,1E-05,1E-05
PspCP5_3_RAD6,PspCP5,PspCP5_3_RAD6,Apen,0.99997,1E-05,1E-05,1E-05
PspD1_1_RAD1,PspD1,PspD1_1_RAD1,Apen,0.99997,1E-05,1E-05,1E-05
PspD1_2_RAD4_2,PspD1,PspD1_2_RAD4_2,Apen,0.99997,1E-05,1E-05,1E-05
PspD1_4_RAD4_2,PspD1,PspD1_4_RAD4_2,Apen,0.99997,1E-05,1E-05,1E-05
PspD1_5_RAD4_2,PspD1,PspD1_5_RAD4_2,Apen,0.99997,1E-05,1E-05,1E-05
PspD16_1_RAD4_2,PspD16,PspD16_1_RAD4_2,Apen,0.736795,0.223048,1E-05,0.040147
PspD16_2_RAD4_2,PspD16,PspD16_2_RAD4_2,Apen,0.852272,0.147708,1E-05,1E-05
PspD16_3_RAD4_2,PspD16,PspD16_3_RAD4_2,Apen,0.809032,0.166331,1E-05,0.024628
PspD16_4_RAD4_2,PspD16,PspD16_4_RAD4_2,Apen,0.784955,0.170365,1E-05,0.04467
PspD54_1_RAD4_2,PspD54,PspD54_1_RAD4_2,Apen,0.971088,0.028892,1E-05,1E-05
PspD54_2_RAD4_2,PspD54,PspD54_2_RAD4_2,Apen,0.996116,0.003864,1E-05,1E-05
PspD54_3_RAD4_2,PspD54,PspD54_3_RAD4_2,Apen,0.982485,0.017495,1E-05,1E-05
PspD54_4_RAD4_2,PspD54,PspD54_4_RAD4_2,Apen,0.987477,0.012503,1E-05,1E-05
PspD56_1_RAD2,PspD56,PspD56_1_RAD2,Apen,0.99997,1E-05,1E-05,1E-05
PspD56_2_RAD4_2,PspD56,PspD56_2_RAD4_2,Apen,0.99997,1E-05,1E-05,1E-05
PspD56_3_RAD4_2,PspD56,PspD56_3_RAD4_2,Apen,0.99997,1E-05,1E-05,1E-05
PspD56_4_RAD4_2,PspD56,PspD56_4_RAD4_2,Apen,0.99997,1E-05,1E-05,1E-05
PspGMS158_1_RAD1,PspGMS158,PspGMS158_1_RAD1,Apen,0.806934,0.1345,0.058555,1E-05
PspGMS158_2_RAD9,PspGMS158,PspGMS158_2_RAD9,Apen,0.823579,0.07478,0.10163,1E-05
PspGMS158_3_RAD3_2,PspGMS158,PspGMS158_3_RAD3_2,Apen,0.851912,0.148068,1E-05,1E-05
PspGMS158_4_RAD3_2,PspGMS158,PspGMS158_4_RAD3_2,Apen,0.922683,0.077297,1E-05,1E-05
PspGMS159_1_RAD1,PspGMS159,PspGMS159_1_RAD1,Apen,0.819965,0.180015,1E-05,1E-05
PspGMS159_2_RAD8,PspGMS159,PspGMS159_2_RAD8,Apen,0.802683,0.197297,1E-05,1E-05
PspGMS159_3_RAD8,PspGMS159,PspGMS159_3_RAD8,Apen,0.822721,0.177259,1E-05,1E-05
PspGMS159_5_RAD9,PspGMS159,PspGMS159_5_RAD9,Apen,0.836632,0.163348,1E-05,1E-05
PspGMS213_1_RAD1,PspGMS213,PspGMS213_1_RAD1,Apen,0.857032,1E-05,0.142948,1E-05
PspGMS213_2_RAD4_2,PspGMS213,PspGMS213_2_RAD4_2,Apen,0.956444,1E-05,0.043536,1E-05
PspGMS213_4_RAD4_2,PspGMS213,PspGMS213_4_RAD4_2,Apen,0.99997,1E-05,1E-05,1E-05
PspGMS213_5_RAD4_2,PspGMS213,PspGMS213_5_RAD4_2,Apen,0.97603,1E-05,0.02395,1E-05
PspGMS241_1_RAD1,PspGMS241,PspGMS241_1_RAD1,Apen,0.538964,0.254698,1E-05,0.206327
PspGMS241_3_RAD4_2,PspGMS241,PspGMS241_3_RAD4_2,Apen,0.519385,0.29338,1E-05,0.187226
PspGMS241_4_RAD4_2,PspGMS241,PspGMS241_4_RAD4_2,Apen,0.528955,0.267962,1E-05,0.203073
PspGMS241_5_RAD4_2,PspGMS241,PspGMS241_5_RAD4_2,Apen,0.568488,0.270193,1E-05,0.161308
PspD14_1_RAD5,PspD14,PspD14_1_RAD5,Carp,1E-05,0.897157,0.102823,1E-05
PspD14_2_RAD5,PspD14,PspD14_2_RAD5,Carp,0.003335,0.924462,0.072193,1E-05
PspD14_4_RAD8,PspD14,PspD14_4_RAD8,Carp,1E-05,0.99997,1E-05,1E-05
PspD14_5_RAD9,PspD14,PspD14_5_RAD9,Carp,1E-05,0.99997,1E-05,1E-05
PspD37_1_RAD9,PspD37,PspD37_1_RAD9,Carp,1E-05,0.99997,1E-05,1E-05
PspD37_2_RAD2,PspD37,PspD37_2_RAD2,Carp,1E-05,0.99997,1E-05,1E-05
PspD37_3_RAD5,PspD37,PspD37_3_RAD5,Carp,1E-05,0.99997,1E-05,1E-05
PspD37_4_RAD9,PspD37,PspD37_4_RAD9,Carp,1E-05,0.99997,1E-05,1E-05
PspD74_1_RAD6,PspD74,PspD74_1_RAD6,Carp,1E-05,0.642307,0.080945,0.276738
PspD74_2_RAD6,PspD74,PspD74_2_RAD6,Carp,1E-05,0.714948,1E-05,0.285032
PspD74_3_RAD6,PspD74,PspD74_3_RAD6,Carp,1E-05,0.7471,1E-05,0.25288
PspD74_4_RAD8,PspD74,PspD74_4_RAD8,Carp,1E-05,0.777701,1E-05,0.222279
PspGMS244_1_RAD1,PspGMS244,PspGMS244_1_RAD1,Carp,1E-05,0.934654,1E-05,0.065326
PspGMS244_3_RAD8,PspGMS244,PspGMS244_3_RAD8,Carp,1E-05,0.862268,1E-05,0.137712
PspGMS244_4_RAD6,PspGMS244,PspGMS244_4_RAD6,Carp,1E-05,0.813821,0.072235,0.113934
PspGMS244_5_RAD6,PspGMS244,PspGMS244_5_RAD6,Carp,1E-05,0.917857,1E-05,0.082123
PspPS2_1_RAD8,PspPS2,PspPS2_1_RAD8,Carp,1E-05,0.99997,1E-05,1E-05
PspPS2_2_RAD8,PspPS2,PspPS2_2_RAD8,Carp,1E-05,0.99997,1E-05,1E-05
PspPS2_3_RAD5,PspPS2,PspPS2_3_RAD5,Carp,1E-05,0.99997,1E-05,1E-05
PspPS2_5_RAD5,PspPS2,PspPS2_5_RAD5,Carp,1E-05,0.99997,1E-05,1E-05
PspPS4A_1_RAD2,PspPS4,PspPS4A_1_RAD2,Carp,1E-05,0.99997,1E-05,1E-05
PspPS4A_2_RAD2,PspPS4,PspPS4A_2_RAD2,Carp,1E-05,0.99997,1E-05,1E-05
PspPS4B_1_RAD2,PspPS4,PspPS4B_1_RAD2,Carp,1E-05,0.99997,1E-05,1E-05
PspPS4B_2_RAD2,PspPS4,PspPS4B_2_RAD2,Carp,1E-05,0.99997,1E-05,1E-05
PovaGMS149_1_RAD2,PovaGMS149,PovaGMS149_1_RAD2,West,1E-05,1E-05,0.99997,1E-05
PovaGMS149_2_RAD3_2,PovaGMS149,PovaGMS149_2_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PovaGMS149_3_RAD9,PovaGMS149,PovaGMS149_3_RAD9,West,0.147778,1E-05,0.852202,1E-05
PovaGMS149_4_RAD7,PovaGMS149,PovaGMS149_4_RAD7,West,0.077375,1E-05,0.922605,1E-05
Psp2791_1_RAD8,Psp2791,Psp2791_1_RAD8,West,1E-05,1E-05,0.99997,1E-05
Psp2791_2_RAD7,Psp2791,Psp2791_2_RAD7,West,1E-05,1E-05,0.99997,1E-05
Psp2791_3_RAD7,Psp2791,Psp2791_3_RAD7,West,1E-05,1E-05,0.99997,1E-05
Psp2791_4_RAD8,Psp2791,Psp2791_4_RAD8,West,1E-05,1E-05,0.99997,1E-05
PspGMS122_1_RAD1,PspGMS122,PspGMS122_1_RAD1,West,1E-05,1E-05,0.99997,1E-05
PspGMS122_2_RAD3_2,PspGMS122,PspGMS122_2_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PspGMS122_3_RAD3_2,PspGMS122,PspGMS122_3_RAD3_2,West,1E-05,1.1E-05,0.999969,1E-05
PspGMS124_1_RAD3_2,PspGMS124,PspGMS124_1_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PspGMS124_2_RAD1,PspGMS124,PspGMS124_2_RAD1,West,1E-05,1E-05,0.99997,1E-05
PspGMS124_3_RAD3_2,PspGMS124,PspGMS124_3_RAD3_2,West,1.7E-05,1E-05,0.999963,1E-05
PspGMS124_4_RAD3_2,PspGMS124,PspGMS124_4_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PspGMS130_1_RAD1,PspGMS130,PspGMS130_1_RAD1,West,1E-05,1E-05,0.99997,1E-05
PspGMS130_3_RAD3_2,PspGMS130,PspGMS130_3_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PspGMS130_4_RAD1,PspGMS130,PspGMS130_4_RAD1,West,1E-05,1E-05,0.99997,1E-05
PspGMS130_5_RAD9,PspGMS130,PspGMS130_5_RAD9,West,1E-05,1E-05,0.99997,1E-05
PspGMS138_1_RAD1,PspGMS138,PspGMS138_1_RAD1,West,1E-05,1E-05,0.99997,1E-05
PspGMS138_2_RAD3_2,PspGMS138,PspGMS138_2_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PspGMS138_3_RAD3_2,PspGMS138,PspGMS138_3_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PspGMS138_4_RAD3_2,PspGMS138,PspGMS138_4_RAD3_2,West,1E-05,1E-05,0.99997,1E-05
PspCP969_2_RAD2,PspCP969,PspCP969_2_RAD2,Balk,1E-05,0.065706,1E-05,0.934274
PspCP969_3_RAD8,PspCP969,PspCP969_3_RAD8,Balk,1E-05,1E-05,1E-05,0.99997
PspCP969_4_RAD8,PspCP969,PspCP969_4_RAD8,Balk,1E-05,1E-05,1E-05,0.99997
PspCP969_5_RAD8,PspCP969,PspCP969_5_RAD8,Balk,1.1E-05,1E-05,1E-05,0.999969
PspD59_1_RAD6,PspD59,PspD59_1_RAD6,Balk,0.266678,0.172158,1E-05,0.561153
PspD59_2_RAD6,PspD59,PspD59_2_RAD6,Balk,0.261964,0.232972,1E-05,0.505053
PspD59_3_RAD6,PspD59,PspD59_3_RAD6,Balk,0.339313,0.187133,1E-05,0.473544
PspD59_4_RAD6,PspD59,PspD59_4_RAD6,Balk,0.239303,0.194996,1E-05,0.565691
PspGMS163_1_RAD5,PspGMS163,PspGMS163_1_RAD5,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS163_3_RAD7,PspGMS163,PspGMS163_3_RAD7,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS163_4_RAD7,PspGMS163,PspGMS163_4_RAD7,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS163_5_RAD7,PspGMS163,PspGMS163_5_RAD7,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS166_1_3_RAD3_2,PspGMS166,PspGMS166_1_3_RAD3_2,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS166_1_4_RAD3_2,PspGMS166,PspGMS166_1_4_RAD3_2,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS166_1_5_RAD3_2,PspGMS166,PspGMS166_1_5_RAD3_2,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS166_2_2_RAD1,PspGMS166,PspGMS166_2_2_RAD1,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS228_1_RAD1,PspGMS228,PspGMS228_1_RAD1,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS228_2_RAD4_2,PspGMS228,PspGMS228_2_RAD4_2,Balk,0.031388,1E-05,1E-05,0.968592
PspGMS228_4_RAD4_2,PspGMS228,PspGMS228_4_RAD4_2,Balk,0.110901,1E-05,1E-05,0.889079
PspGMS228_5_RAD4_2,PspGMS228,PspGMS228_5_RAD4_2,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS235_1_RAD1,PspGMS235,PspGMS235_1_RAD1,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS235_2_RAD6,PspGMS235,PspGMS235_2_RAD6,Balk,1E-05,1E-05,0.070188,0.929792
PspGMS235_3_RAD9,PspGMS235,PspGMS235_3_RAD9,Balk,1E-05,1E-05,1E-05,0.99997
PspGMS235_4_RAD6,PspGMS235,PspGMS235_4_RAD6,Balk,0.112135,0.056826,1E-05,0.83103
